var_name,mean,std_dev
state_q0003_20,1.0061343485251923e-6,9.636214022139336e-6
state_q0003_21,1.8353293016724215e-6,0.000012811950882453768
state_q0003_22,2.8545584801891496e-6,0.000015666951790989358
state_q0003_23,3.968146215563278e-6,0.000017965251172574064
state_q0003_24,5.069711403965364e-6,0.000019850649945381502
state_q0003_25,6.210361782652733e-6,0.000021841410646399094
state_q0003_26,7.3933687192710674e-6,0.000024057892253832742
state_q0003_27,8.548206162263927e-6,0.000026151049365587265
state_q0003_28,9.578229823401845e-6,0.000027717897915324334
state_q0003_29,0.000010395892347193541,0.000028376242286011757
state_q0003_30,0.000010779330971945046,0.000027390348467783333
state_q0003_31,0.000010522117048042642,0.000024625537261383008
state_q0003_32,9.866695395580935e-6,0.000021450368974935305
state_q0003_33,9.170535273980436e-6,0.000018974613179889163
state_q0003_34,8.572748994105204e-6,0.00001739101737149936
state_q0003_35,8.029571115873923e-6,0.000016433252147554484
state_q0003_36,7.495779534990063e-6,0.000015842336128594385
state_q0003_37,7.014488473780254e-6,0.000015391018837923194
state_q0003_38,6.604573197507984e-6,0.000014923431640853395
state_q0003_39,6.2622056610389305e-6,0.000014390289108782495
state_q0003_40,5.9587461939936835e-6,0.000013819917302526632
state_q0003_41,5.684378070114059e-6,0.000013253416377724617
state_q0003_42,5.4459378492596785e-6,0.000012705049616776151
state_q0003_43,5.249306851277391e-6,0.000012195181110437465
state_q0003_44,5.071748863062457e-6,0.000011718424147466766
state_q0003_45,4.879986120047319e-6,0.00001126489864477301
state_q0003_46,4.650409702081999e-6,0.00001081542850118663
state_q0003_47,4.38628301785222e-6,0.000010357505387608908
state_q0003_48,4.103533925877242e-6,9.894597059691315e-6
state_q0003_49,3.815111792251649e-6,9.44979616084387e-6
state_q0003_50,3.532713770776886e-6,9.039972420014734e-6
state_q0003_51,3.26068123589369e-6,8.658414861953136e-6
state_q0003_52,3.000923048270243e-6,8.29482885753226e-6
state_q0003_53,2.7539855157785875e-6,7.949010849226514e-6
state_q0003_54,2.525845928986155e-6,7.638742751694964e-6
state_q0003_55,2.3239060102695707e-6,7.380296137447508e-6
state_q0003_56,2.1511121930576034e-6,7.163926919851797e-6
state_q0003_57,1.9989450396470002e-6,6.952661851258462e-6
state_q0003_58,1.8395898475250855e-6,6.651775563585107e-6
state_q0003_59,1.6805625561649437e-6,6.265004127123412e-6
state_u_0,8.580782584661973,38.94138652292355
state_u_1,10.622413747680524,37.41725079841863
state_u_2,12.268391476890686,37.535942322120476
state_u_3,12.506861672384021,38.385980269932
state_u_4,11.83094593587426,38.775699429366696
state_u_5,10.774481932332808,37.38016717861996
state_u_6,9.658713722950669,33.989779488803606
state_u_7,8.525130279268506,30.187278024387503
state_u_8,7.478584021710559,26.969203867122246
state_u_9,6.484458657060775,24.342242009442774
state_u_10,5.645682833451642,22.113160907018987
state_u_11,5.135010589067659,20.20900982270396
state_u_12,5.130211925564593,18.524491628902773
state_u_13,5.598656244703162,17.11422349663458
state_u_14,6.4626322356770105,16.079196542834772
state_u_15,7.902007431854673,15.392091234559109
state_u_16,10.248195526637426,15.070108401158269
state_u_17,13.419925047790558,15.435738766547447
state_u_18,16.583154457804078,16.289528355547837
state_u_19,18.94918716496424,17.130545428719188
state_u_20,20.43621467018877,17.6541890046383
state_u_21,21.21182092493018,17.71755780905113
state_u_22,21.413945984775346,17.452812631192973
state_u_23,21.221179978581503,16.89540534806692
state_u_24,20.734464826313136,16.14487513581695
state_u_25,20.03299142818651,15.276889317612428
state_u_26,19.18713670840353,14.377430462939095
state_u_27,18.2545620554811,13.4875339095759
state_u_28,17.26982658624097,12.629481352887195
state_u_29,16.252355372283095,11.814979878425058
state_u_30,15.21398087414849,11.054609086731775
state_u_31,14.165884762064287,10.361971448622185
state_u_32,13.11750408794224,9.75112007541284
state_u_33,12.078512053127772,9.229462219690491
state_u_34,11.061380700754574,8.79378172787358
state_u_35,10.0789002633297,8.43455724630286
state_u_36,9.144672150708992,8.145567516032157
state_u_37,8.266965860345909,7.916687750324559
state_u_38,7.453118049167786,7.733953934697525
state_u_39,6.7079043641673595,7.581815640602318
state_u_40,6.0342527053462325,7.447621804115497
state_u_41,5.428752211417258,7.328838638431815
state_u_42,4.883542075595434,7.230933281113247
state_u_43,4.387836224845854,7.16248377479934
state_u_44,3.929605845613347,7.127872968225745
state_u_45,3.499192768106088,7.124292383020891
state_u_46,3.0916724969829446,7.143291968924079
state_u_47,2.706774777314585,7.1732756770086965
state_u_48,2.3446271592726657,7.204063684815019
state_u_49,2.005794333520443,7.230695448050391
state_u_50,1.6928608462978914,7.250631401104263
state_u_51,1.4075983731196318,7.2589315721681125
state_u_52,1.151317929490953,7.244726558963339
state_u_53,0.9244906232901743,7.1952828774784825
state_u_54,0.7289837146933131,7.098420757984252
state_u_55,0.5597099287806672,6.949495712331224
state_u_56,0.39940506292181505,6.736193007384642
state_u_57,0.25113696767550275,6.420189203365905
state_u_58,0.09779646472805892,5.9192069761118695
state_u_59,-0.042963180128992695,5.249694566500757
state_v_0,-1.2189451304412713,20.911478682512744
state_v_1,-0.5238368251499854,15.309312726899128
state_v_2,-0.2378246218399839,12.0662237145476
state_v_3,-0.07361285970523275,10.595745940936968
state_v_4,0.027848139953138118,9.19138257878629
state_v_5,0.05532666651612511,7.616192165675981
state_v_6,0.04061163198485551,6.4676139675189095
state_v_7,0.030235992176398573,6.005784707840558
state_v_8,0.022428893609375573,5.654586256712511
state_v_9,0.017534506542468617,5.233355424932736
state_v_10,0.01515157833966317,4.849260965841643
state_v_11,0.014897197186107438,4.556624017028531
state_v_12,0.013259975654092216,4.350508500969261
state_v_13,0.010813886913210483,4.230552964269918
state_v_14,0.00884698069717241,4.225302382139707
state_v_15,0.009695825579116628,4.395056590787897
state_v_16,0.01412534736981198,4.894620340692361
state_v_17,-0.010670028095891357,6.050085422828747
state_v_18,-0.10349433039046313,7.574226348328497
state_v_19,-0.16469803972116717,8.884021731700031
state_v_20,-0.16343304413465332,9.784289606299462
state_v_21,-0.12912739245256286,10.278918978241151
state_v_22,-0.09729440327589295,10.42975202565389
state_v_23,-0.058160043790137284,10.260962286431209
state_v_24,-0.03356821540718443,9.85682692440749
state_v_25,-0.025952945538560424,9.336141275345831
state_v_26,-0.02384627526451593,8.81263738310153
state_v_27,-0.02200021640486834,8.333536774014354
state_v_28,-0.01912070450184723,7.896122154738722
state_v_29,-0.01890728338000384,7.483663359211012
state_v_30,-0.022687491453115716,7.0823417353039995
state_v_31,-0.026574831694258578,6.687091981754995
state_v_32,-0.024627355333737676,6.299460711554549
state_v_33,-0.01693379010875255,5.9237324934649545
state_v_34,-0.007272133524071374,5.56531897963271
state_v_35,-0.0022104698314444637,5.2303550284035305
state_v_36,-0.00460135390401443,4.923245289294696
state_v_37,-0.013436738386131906,4.651688780893653
state_v_38,-0.02606740530938121,4.418649159596749
state_v_39,-0.03866371269299098,4.224969518900484
state_v_40,-0.050500495002422055,4.068952834212522
state_v_41,-0.060818917320586446,3.948151818566166
state_v_42,-0.06808963666216657,3.859007007113503
state_v_43,-0.07019839457063126,3.798815754327829
state_v_44,-0.06431791262933427,3.768161506169872
state_v_45,-0.049086598574496265,3.7726553469407103
state_v_46,-0.025838690241261182,3.81861397586138
state_v_47,0.004890241167232561,3.905433664816773
state_v_48,0.04082923522948258,4.024939369644697
state_v_49,0.07731891171068003,4.163906420739798
state_v_50,0.1124079307771333,4.310326549398613
state_v_51,0.14483025648235304,4.456885645261347
state_v_52,0.17512897780296002,4.59986258579166
state_v_53,0.20214051736614883,4.7309044239854865
state_v_54,0.226798873623372,4.841964567106401
state_v_55,0.2470142261604983,4.924427887474592
state_v_56,0.2575347073738393,4.969092073581918
state_v_57,0.24221463572672852,4.954844247838861
state_v_58,0.1953072948646362,4.819284300084727
state_v_59,0.16859548236999403,4.401106561474471
state_ps,98623.43614468127,4439.547040205328
pbuf_SOLIN,340.51651384117093,438.8228122792703
pbuf_LHFLX,72.61280783597006,78.41876343228127
pbuf_SHFLX,22.370561479155835,59.52612168766168
pbuf_TAUX,-0.0025110203923650416,0.08676520643985865
pbuf_TAUY,-0.0023979917334953954,0.06861519075189744
pbuf_COSZRS,0.2502756237907991,0.3223855259617121
cam_in_ALDIF,0.5597925056701263,0.43019494034027617
cam_in_ALDIR,0.5761604295168735,0.41778617414565755
cam_in_ASDIF,0.5484789249380788,0.45150783173425074
cam_in_ASDIR,0.5652255766195645,0.4391437714687281
cam_in_LWUP,404.1190415095389,77.49795113327345
cam_in_ICEFRAC,0.03713011822733705,0.1447137821282202
cam_in_LANDFRAC,0.2994457278575454,0.3896845807984467
cam_in_OCNFRAC,0.6634241539151176,0.4127934574214477
cam_in_SNOWHLAND,0.053463789180665355,0.2090475479037683
pbuf_ozone_0,2.868706262447766e-7,2.450074383293061e-8
pbuf_ozone_1,5.166683152658726e-7,4.412706244842128e-8
pbuf_ozone_2,9.260790231012928e-7,7.909358030506457e-8
pbuf_ozone_3,1.6449318602490765e-6,1.404886051184631e-7
pbuf_ozone_4,2.8792076247206197e-6,2.459043276006547e-7
pbuf_ozone_5,4.933345094375824e-6,4.213419337454658e-7
pbuf_ozone_6,8.219255331713338e-6,7.01981489063049e-7
pbuf_ozone_7,0.000013003319688549015,1.1032706213805045e-6
pbuf_ozone_8,0.00001368903990912182,1.5746255908171452e-6
pbuf_ozone_9,0.000014029813776314164,2.4548120570127887e-6
pbuf_ozone_10,0.000013044052274099165,2.3759429533920266e-6
pbuf_ozone_11,0.000011389820712443127,1.7993713081836892e-6
pbuf_ozone_12,9.005409042670597e-6,8.993184938668786e-7
pbuf_ozone_13,6.924964818353806e-6,6.530780274412746e-7
pbuf_ozone_14,4.862968511393074e-6,1.007641406000852e-6
pbuf_ozone_15,3.2872561835170978e-6,1.1809752734358948e-6
pbuf_ozone_16,2.1201307052233077e-6,1.1715919335891036e-6
pbuf_ozone_17,1.29439441317682e-6,1.0191659916568869e-6
pbuf_ozone_18,8.447656592472422e-7,7.80176478705033e-7
pbuf_ozone_19,6.053300128506975e-7,5.842885608892891e-7
pbuf_ozone_20,4.686029857656781e-7,4.54609320741429e-7
pbuf_ozone_21,3.7913991700909365e-7,3.6575555316700025e-7
pbuf_ozone_22,3.0737766226796404e-7,2.9357518994525667e-7
pbuf_ozone_23,2.443792527290385e-7,2.286220434798486e-7
pbuf_ozone_24,1.9551832575999396e-7,1.712624885454671e-7
pbuf_ozone_25,1.5895369304846607e-7,1.2560362123372296e-7
pbuf_ozone_26,1.304006634875491e-7,8.737394522210728e-8
pbuf_ozone_27,1.1509219136287504e-7,6.529551494138199e-8
pbuf_ozone_28,1.0202307976015661e-7,4.7185543359731815e-8
pbuf_ozone_29,9.567221160330676e-8,3.8432441804409754e-8
pbuf_ozone_30,9.015748954567067e-8,3.166610785594702e-8
pbuf_ozone_31,8.673750638893626e-8,2.8107031612323957e-8
pbuf_ozone_32,8.408335306000978e-8,2.5780186268715776e-8
pbuf_ozone_33,8.155942666146095e-8,2.4249963030419657e-8
pbuf_ozone_34,7.923637841482297e-8,2.358445080821819e-8
pbuf_ozone_35,7.691832848828076e-8,2.3067014576871182e-8
pbuf_ozone_36,7.479382955592821e-8,2.2558214664590423e-8
pbuf_ozone_37,7.280464456749971e-8,2.2062716533060412e-8
pbuf_ozone_38,7.083958981113526e-8,2.164617608307145e-8
pbuf_ozone_39,6.876860185414945e-8,2.1437188626636204e-8
pbuf_ozone_40,6.673333824239414e-8,2.1356084524335642e-8
pbuf_ozone_41,6.480248485410199e-8,2.1339524811758914e-8
pbuf_ozone_42,6.295674591056165e-8,2.135274281652702e-8
pbuf_ozone_43,6.111953063971745e-8,2.133085624530753e-8
pbuf_ozone_44,5.937758221122359e-8,2.1381498415825608e-8
pbuf_ozone_45,5.7734359354933365e-8,2.149436938781341e-8
pbuf_ozone_46,5.625761236129496e-8,2.1597327261689082e-8
pbuf_ozone_47,5.51320112865623e-8,2.1529929636315594e-8
pbuf_ozone_48,5.412222655194557e-8,2.1494861608844232e-8
pbuf_ozone_49,5.3191448535840454e-8,2.1486388673577947e-8
pbuf_ozone_50,5.231240354659024e-8,2.1465135323394715e-8
pbuf_ozone_51,5.159621355022113e-8,2.1377097633065865e-8
pbuf_ozone_52,5.100907992691125e-8,2.1245918611686594e-8
pbuf_ozone_53,5.043742452363619e-8,2.111032812635109e-8
pbuf_ozone_54,4.9858531722229924e-8,2.100032452618795e-8
pbuf_ozone_55,4.9271127927406755e-8,2.0860602556388523e-8
pbuf_ozone_56,4.872000417554954e-8,2.065671498341917e-8
pbuf_ozone_57,4.812808316567739e-8,2.0354770312873445e-8
pbuf_ozone_58,4.743216271291343e-8,1.988894889812804e-8
pbuf_ozone_59,4.6798390205638574e-8,1.9404170360034277e-8
pbuf_CH4_0,1.360222547905811e-7,6.732520469332389e-8
pbuf_CH4_1,1.5706098216287686e-7,7.626788855458733e-8
pbuf_CH4_2,1.81257141490322e-7,8.612429936280169e-8
pbuf_CH4_3,2.0887134734131222e-7,9.681396576834761e-8
pbuf_CH4_4,2.400263500224219e-7,1.08154584368527e-7
pbuf_CH4_5,2.7463405561344e-7,1.198460224840059e-7
pbuf_CH4_6,3.123602441778202e-7,1.314845641700065e-7
pbuf_CH4_7,3.5266084639647503e-7,1.4261333613116944e-7
pbuf_CH4_8,3.9489713053349474e-7,1.527944506872251e-7
pbuf_CH4_9,4.3849221370985833e-7,1.6167070111690515e-7
pbuf_CH4_10,4.830561279384555e-7,1.689868807793857e-7
pbuf_CH4_11,5.284121371755045e-7,1.745660559478074e-7
pbuf_CH4_12,5.745086803466832e-7,1.7826640792319514e-7
pbuf_CH4_13,6.212690549318643e-7,1.7995562591265515e-7
pbuf_CH4_14,6.68469460056524e-7,1.7952327956366807e-7
pbuf_CH4_15,7.157188920528267e-7,1.7691958223085128e-7
pbuf_CH4_16,7.625519310371663e-7,1.7218605768807165e-7
pbuf_CH4_17,8.085761293016224e-7,1.6544919050171105e-7
pbuf_CH4_18,8.535824619636973e-7,1.5687936212505579e-7
pbuf_CH4_19,8.929195549333642e-7,1.4298752034309053e-7
pbuf_CH4_20,9.224329807877128e-7,1.2177766069456988e-7
pbuf_CH4_21,9.463733021031866e-7,9.749765879540328e-8
pbuf_CH4_22,9.658349077245732e-7,7.171598638834293e-8
pbuf_CH4_23,9.812000148009407e-7,4.714011421167651e-8
pbuf_CH4_24,9.917326284104029e-7,2.5723948436741632e-8
pbuf_CH4_25,9.971748464569169e-7,9.571622733340003e-9
pbuf_CH4_26,9.98445681031666e-7,2.290944085902142e-9
pbuf_CH4_27,9.986058137126286e-7,0.0
pbuf_CH4_28,9.986058137126286e-7,0.0
pbuf_CH4_29,9.986058137126286e-7,0.0
pbuf_CH4_30,9.986058137126286e-7,0.0
pbuf_CH4_31,9.986058137126286e-7,0.0
pbuf_CH4_32,9.986058137126286e-7,0.0
pbuf_CH4_33,9.986058137126286e-7,0.0
pbuf_CH4_34,9.986058137126286e-7,0.0
pbuf_CH4_35,9.986058137126286e-7,0.0
pbuf_CH4_36,9.986058137126286e-7,0.0
pbuf_CH4_37,9.986058137126286e-7,0.0
pbuf_CH4_38,9.986058137126286e-7,0.0
pbuf_CH4_39,9.986058137126286e-7,0.0
pbuf_CH4_40,9.986058137126286e-7,0.0
pbuf_CH4_41,9.986058137126286e-7,0.0
pbuf_CH4_42,9.986058137126286e-7,0.0
pbuf_CH4_43,9.986058137126286e-7,0.0
pbuf_CH4_44,9.986058137126286e-7,0.0
pbuf_CH4_45,9.986058137126286e-7,0.0
pbuf_CH4_46,9.986058137126286e-7,0.0
pbuf_CH4_47,9.986058137126286e-7,0.0
pbuf_CH4_48,9.986058137126286e-7,0.0
pbuf_CH4_49,9.986058137126286e-7,0.0
pbuf_CH4_50,9.986058137126286e-7,0.0
pbuf_CH4_51,9.986058137126286e-7,0.0
pbuf_CH4_52,9.986058137126286e-7,0.0
pbuf_CH4_53,9.986058137126286e-7,0.0
pbuf_CH4_54,9.986058137126286e-7,0.0
pbuf_CH4_55,9.986058137126286e-7,0.0
pbuf_CH4_56,9.986058137126286e-7,0.0
pbuf_CH4_57,9.986058137126286e-7,0.0
pbuf_CH4_58,9.986058137126286e-7,0.0
pbuf_CH4_59,9.986058137126286e-7,0.0
pbuf_N2O_0,2.472320080572311e-8,1.230623126182142e-8
pbuf_N2O_1,3.095399836588748e-8,1.495108992787378e-8
pbuf_N2O_2,3.871225367816551e-8,1.8089354214057744e-8
pbuf_N2O_3,4.828595322051012e-8,2.17545632846359e-8
pbuf_N2O_4,5.994027075169512e-8,2.5943697388735388e-8
pbuf_N2O_5,7.38653076621791e-8,3.0600335857043137e-8
pbuf_N2O_6,9.012549690260778e-8,3.5607418926059014e-8
pbuf_N2O_7,1.0863682468346127e-7,4.079757021259563e-8
pbuf_N2O_8,1.291936564822553e-7,4.598095607519488e-8
pbuf_N2O_9,1.5154212998516881e-7,5.097918597012526e-8
